metric,value
MY HAPPY PHARMACY PLT,3881.0
Moa   NNVHL,8883.0
MyMydin Stbang Bestari 2300 _,3668.0
N [ V 9 + ] W 0 J,865.0
N7O4 ANVSL,3244.0
NAOEJE PRESTIGE SDN BHD,2018.0
NHl:,166.0
NIVOV 3w03 3S131d,8965.0
NIVOV 3wOD 3Sv3Id,9259.0
NIVOv JWo:3SV313,8579.0
NO.50_,9428.0
NOA NNYHI,77.0
NOX XNVHL,881.0
NOX XNVHL 'J181NInLJU JON 38V @10S SOOQD,881.0
Nandos:,97492992.0
No 14816,7574868.0
Nz JA AN PUTERI 2/4,9514.0
O0,19362.0
O5,934.0
ON guv 010S $OOOD,9005.0
OOA XNVHL,980.0
OOTL-8l-OO8L,9800.0
OOX HNVHL,6991.0
OOX YNVHL 'J18VNUOL3U LON 381 @10S SOOOO,981.0
Oca,9000.0
OnQJ3u,9996.0
Onnjj8 HSwJ,9098.0
Onqj3h HSvJ On,3338.0
Oz* !,5008.0
PANA,9928.0
PASARAYA BORONG PINTAR,5498861.0
PETRODELI EN[ERPRISE,888488378963.0
PETROH BxT LAMJAN $8,8757.0
POPULAR,22398.0
POPULAR BOOK,9201.0
POPULAR Book,4008.0
POTTERS,3980.0
QCF' 0,16659.0
RES4 AURANT,2693074.0
RESTORAN WAN SHENG,12258.0
RESTuRAN NAN SHCNG,2043.0
ROCKU,2018.0
Rs k -,8169.0
SAINT HEART PASTRY,2548.0
SAM,2017.0
SDN,8032102170380.0
SDN 8HD,9201.0
SDN BHD,5500.0
SDNGBHD,9655221301001.0
SR,36064604340708.0
STAR GROCER SDN BHD (1171881-W),2.0003310014800214e+17
STATIONERY SDN BHD,6.0
SUNFISH,2870.0
SUPER SEVEN CASH,68.0
SUSHI  MENTAI,3102.0
SUSHI MENTAI,6555.0
SWc,5713.0
SYARIKAT PERNIAGAAN GIN KEE,3122.0
Salon Du Chocolat,6211.0
Spou],806.0
Sujm1aj,4373.0
Sun wonc Kut,1980838838.0
Suumia} #[QBTTdOE 4Of,3310.0
TAT,1570349056.0
TAX,2828.0
TEQ HENG STATIDMERY ZRA KE,9872.0
TEQ HENG STAtI@NeRY & BQOKS,9872.0
THREE,1661886464.0
TRADER JOE 'S,2814.0
TRADING SDN BHD,1027.0
Ts Tonls BAINARE,3225.0
TwO FLORIST & HANDICRAFT,3555.0
U!BbV &0J ese8ld pue,9600.0
UNIHAKKA INTERNATIONAL SDN BHD,366196294.0
UO! I3esuej},690.0
UO! p3esueJ+ Jad a1 *uOJ,4002.0
UU ! UWQAQ,9780.0
Unlor,3730.0
VIOPAC MARKETING SDN BHD (1070687-M),2017.0
VNOPAC MARKETING SDN BHD ( 1070687-M),2017.0
VOPAC MARKETING SDN BHD (1070687-M),2017.0
WAL MART,7828.2
WBIw a10J aseald pWJP nOA XUeyl,9090.0
WHOLE,4040.0
"WOJ""",8896.0
Walmart,5086.0
X3koyoJ378vONI13YLON34v0703a000,3148.0
Y-O9o6tv,380.0
Y1asos7,80150517818.0
YONG CEN ENTERPRISE,6685.0
Yem Fresh,6243.0
Ytil,9832.0
"ZL""&",4773.0
ZMVANCO COMPANY,2153.0
Zen and,2600.0
[413338 HIIm SaYQ,9906.0
aH8 NaS UVLNId DNOYO8,596800043.0
aWo) Zs8214,8214.0
abueyoxa,9100.0
asald,1298.0
aw' WUJ ' SOdSIS A4 {/luxMOd,666.0
bl:do ZLI:UJL #:WJL 629:a541,5903.0
bock,970.0
cP1,6771.0
cnl),9839.0
doox,735.0
"his,",7847.0
ii,3178.0
intt,3832.0
nOA MNVHJ,19579.0
nOX MMHL,989.0
nOX XNVHIJ,731.0
nOX XNVHJ,8928.0
nOX XNVHL,6857.0
nOX YNVHL,731.0
nOx MNHL '318VN4nLAu JON 3uv @10S SOOOD,901.0
nOx MNVHL,8861.0
nOx NNVHI,331.0
nOx XNVHL,910.0
nOx YNVHL 'J181N4n134 JON J8v 010S saOOD,731.0
niVQH 3wOJ JSHJ Id,889.0
noR  YNYKL,9000.0
noa   XNYHL,9845.0
nox  YNHHL,4350.0
nox MNVHL,910.0
onnj3u HSHJ,934.0
pue noj xeui,8961.0
s(80z0ll,2366.0
tan,6748.0
tan woon yann,7658.0
to wln,299.0
uebv JwoJ aseald pue noj Xue4l,8619.0
uiebt alo) aseaid,7116.0
uiebv auio) aseald,9909.0
ujebe Quo? Osbald 8 i nOK yueyl,599.0
ul ev &03 asea[d pue noa Xue4l,6668.0
upbbe Quo? aseeld 8,199.0
wo s0_,361343.0
"{w"" Voj""",820.0
